-0.55336,0.74426,-0.027512,-1.7279,-0.079092,0.73576,-0.74821
-0.55468,0.74407,-0.023019,-1.7269,-0.07396,0.73005,-0.74834
-0.55592,0.74478,-0.019267,-1.7259,-0.070113,0.72475,-0.7491
-0.55695,0.74576,-0.015646,-1.7245,-0.066629,0.71975,-0.74996
-0.55825,0.74766,-0.012207,-1.7226,-0.06338,0.71473,-0.75112
-0.55882,0.74943,-0.009127,-1.7204,-0.060749,0.7109,-0.75196
-0.55937,0.75131,-0.0057669,-1.7176,-0.057571,0.70726,-0.7524
-0.55992,0.75343,-0.0024068,-1.7144,-0.054385,0.70384,-0.75282
-0.56046,0.75575,0.00095095,-1.7109,-0.051228,0.70066,-0.75325
-0.561,0.7582,0.0042948,-1.707,-0.048107,0.69773,-0.7537
-0.56111,0.75989,0.0075155,-1.7036,-0.04528,0.69527,-0.75398
-0.56126,0.76182,0.01066,-1.6999,-0.042367,0.69276,-0.75407
-0.56132,0.76385,0.013631,-1.6961,-0.039685,0.69044,-0.75417
-0.56167,0.76675,0.016562,-1.6915,-0.036842,0.68807,-0.75427
-0.56129,0.76802,0.019165,-1.6883,-0.0348,0.68658,-0.75435
-0.56127,0.77077,0.021999,-1.6837,-0.031971,0.68459,-0.754
-0.5609,0.77345,0.024664,-1.6793,-0.029706,0.68314,-0.75388
-0.56023,0.77563,0.02682,-1.675,-0.027717,0.68226,-0.75324
-0.55933,0.77794,0.029065,-1.6707,-0.025811,0.68105,-0.7526
-0.55891,0.78173,0.031412,-1.6653,-0.023328,0.67949,-0.75176
-0.55793,0.78306,0.033548,-1.6618,-0.021821,0.67876,-0.75144
-0.557,0.78636,0.035604,-1.6566,-0.019791,0.67782,-0.7504
-0.55591,0.78913,0.037594,-1.6517,-0.018035,0.67724,-0.74951
-0.55472,0.7919,0.039527,-1.6467,-0.016302,0.67678,-0.74848
-0.55342,0.7947,0.041376,-1.6416,-0.014641,0.67645,-0.74737
-0.55203,0.79754,0.043143,-1.6364,-0.013047,0.67623,-0.74616
-0.55054,0.80041,0.04483,-1.6311,-0.011519,0.67613,-0.74487
-0.54897,0.80333,0.046437,-1.6258,-0.010056,0.67615,-0.7435
-0.5473,0.80628,0.047968,-1.6203,-0.0086562,0.67629,-0.74205
-0.54556,0.80927,0.049424,-1.6148,-0.0073169,0.67655,-0.74053
-0.54373,0.8123,0.050807,-1.6091,-0.0060368,0.67693,-0.73894
-0.54183,0.81535,0.052118,-1.6034,-0.0048139,0.67742,-0.73728
-0.53985,0.81845,0.053359,-1.5976,-0.0036465,0.67803,-0.73556
