547.16,-227.33,57.646,0.073522,-0.99729,0.0027372,-0.99729,-0.073528,-0.0021774,0.0023727,-0.0025697,-0.99999
546.94,-224.34,57.638,0.073522,-0.99729,0.0027372,-0.99729,-0.073528,-0.0021774,0.0023727,-0.0025697,-0.99999
546.72,-221.34,57.629,0.073522,-0.99729,0.0027372,-0.99729,-0.073528,-0.0021774,0.0023727,-0.0025697,-0.99999
546.5,-218.35,57.621,0.073522,-0.99729,0.0027372,-0.99729,-0.073528,-0.0021774,0.0023727,-0.0025697,-0.99999
546.28,-215.36,57.613,0.073522,-0.99729,0.0027372,-0.99729,-0.073528,-0.0021774,0.0023727,-0.0025697,-0.99999
546.07,-212.37,57.605,0.073522,-0.99729,0.0027372,-0.99729,-0.073528,-0.0021774,0.0023727,-0.0025697,-0.99999
545.85,-209.38,57.597,0.073522,-0.99729,0.0027372,-0.99729,-0.073528,-0.0021774,0.0023727,-0.0025697,-0.99999
545.63,-206.38,57.588,0.073522,-0.99729,0.0027372,-0.99729,-0.073528,-0.0021774,0.0023727,-0.0025697,-0.99999
545.4,-203.39,57.58,0.073522,-0.99729,0.0027372,-0.99729,-0.073528,-0.0021774,0.0023727,-0.0025697,-0.99999
545.18,-200.4,57.572,0.073522,-0.99729,0.0027372,-0.99729,-0.073528,-0.0021774,0.0023727,-0.0025697,-0.99999
544.96,-197.41,57.564,0.073522,-0.99729,0.0027372,-0.99729,-0.073528,-0.0021774,0.0023727,-0.0025697,-0.99999
544.74,-194.42,57.556,0.073522,-0.99729,0.0027372,-0.99729,-0.073528,-0.0021774,0.0023727,-0.0025697,-0.99999
544.52,-191.42,57.547,0.073522,-0.99729,0.0027372,-0.99729,-0.073528,-0.0021774,0.0023727,-0.0025697,-0.99999
544.3,-188.43,57.539,0.073522,-0.99729,0.0027372,-0.99729,-0.073528,-0.0021774,0.0023727,-0.0025697,-0.99999
544.08,-185.44,57.531,0.073522,-0.99729,0.0027372,-0.99729,-0.073528,-0.0021774,0.0023727,-0.0025697,-0.99999
543.86,-182.45,57.523,0.073522,-0.99729,0.0027372,-0.99729,-0.073528,-0.0021774,0.0023727,-0.0025697,-0.99999
543.64,-179.46,57.514,0.073522,-0.99729,0.0027372,-0.99729,-0.073528,-0.0021774,0.0023727,-0.0025697,-0.99999
543.41,-176.47,57.506,0.07355,-0.99622,-0.046247,-0.99729,-0.073528,-0.0021774,0.0023727,-0.0025697,-0.99999
543.19,-173.47,57.645,0.073473,-0.99423,-0.078153,-0.99715,-0.074566,0.011157,-0.014984,0.050965,-0.99859
542.97,-170.48,57.881,0.073474,-0.99424,-0.078074,-0.99685,-0.075572,0.024279,-0.032084,0.10383,-0.99408
542.75,-167.49,58.116,0.073392,-0.99257,-0.097086,-0.99681,-0.076074,0.024225,-0.032084,0.10383,-0.99408
542.53,-164.5,58.408,0.071925,-0.96849,-0.23842,-0.99511,-0.085916,0.048801,-0.065826,0.20811,-0.97589
542.31,-161.51,59.145,0.071925,-0.96849,-0.23842,-0.99511,-0.085916,0.048801,-0.065826,0.20811,-0.97589
542.09,-158.5,59.882,0.071918,-0.96838,-0.23889,-0.99511,-0.08594,0.048796,-0.065826,0.20811,-0.97589
541.87,-155.51,60.621,0.069475,-0.93177,-0.35633,-0.99393,-0.095198,0.055141,-0.078163,0.25835,-0.96289
541.64,-152.52,61.766,0.068442,-0.91664,-0.39382,-0.99008,-0.11097,0.086233,-0.12441,0.40673,-0.90504
541.41,-149.53,63.052,0.068442,-0.91664,-0.39382,-0.99008,-0.11097,0.086233,-0.12441,0.40673,-0.90504
541.19,-146.53,64.34,0.06554,-0.87472,-0.48017,-0.98943,-0.11935,0.082377,-0.12441,0.40673,-0.90504
540.97,-143.54,65.984,0.063101,-0.8399,-0.53907,-0.98414,-0.14208,0.10617,-0.16724,0.54392,-0.8223
540.75,-140.53,67.908,0.063101,-0.8399,-0.53907,-0.98414,-0.14208,0.10617,-0.16724,0.54392,-0.8223
540.52,-137.54,69.831,0.058372,-0.77302,-0.6317,-0.98317,-0.15427,0.097921,-0.16724,0.54392,-0.8223
540.3,-134.54,72.281,0.056,-0.7397,-0.67061,-0.98071,-0.16675,0.10202,-0.1853,0.62668,-0.75692
540.07,-131.54,75,0.054347,-0.71653,-0.69543,-0.97703,-0.18186,0.11103,-0.20547,0.66616,-0.71694
539.83,-128.55,77.911,0.047722,-0.62419,-0.77982,-0.97433,-0.20103,0.10129,-0.21858,0.73735,-0.63918
539.61,-125.54,81.661,0.046139,-0.60219,-0.79702,-0.97019,-0.21703,0.10782,-0.23804,0.77009,-0.59186
539.38,-122.54,85.634,0.037312,-0.48013,-0.8764,-0.96552,-0.24344,0.092261,-0.25639,0.82769,-0.49918
539.14,-119.53,91.121,0.036073,-0.46304,-0.8856,-0.96661,-0.24116,0.086717,-0.25375,0.8533,-0.45552
538.91,-116.53,96.872,0.036167,-0.46433,-0.88492,-0.96269,-0.25381,0.093837,-0.26841,0.85162,-0.45021
538.68,-113.52,102.6,0.040469,-0.52371,-0.85094,-0.9622,-0.24997,0.10808,-0.2699,0.8222,-0.50114
538.45,-110.52,107.48,0.045591,-0.59459,-0.80273,-0.96679,-0.22856,0.11438,-0.25402,0.81008,-0.52844
538.22,-107.51,111.54,0.047397,-0.61966,-0.78343,-0.96622,-0.22737,0.12139,-0.25384,0.75782,-0.60105
537.99,-104.51,115.33,0.050947,-0.66906,-0.74146,-0.96183,-0.23273,0.14392,-0.2696,0.71595,-0.64399
537.75,-101.51,118.65,0.053079,-0.6988,-0.71335,-0.96615,-0.21653,0.14022,-0.25368,0.69875,-0.66888
537.53,-98.514,121.72,0.055597,-0.73404,-0.67683,-0.96163,-0.22176,0.16151,-0.26946,0.65302,-0.70778
537.3,-95.517,124.49,0.057423,-0.75967,-0.64777,-0.96595,-0.20625,0.15626,-0.25353,0.63359,-0.73095
537.07,-92.511,127.04,0.059773,-0.79276,-0.60658,-0.96143,-0.20915,0.17861,-0.26935,0.58456,-0.76534
536.85,-89.515,129.33,0.060742,-0.80645,-0.58818,-0.96557,-0.19682,0.17015,-0.25339,0.56314,-0.78655
536.62,-86.519,131.52,0.063427,-0.84454,-0.53172,-0.96124,-0.19494,0.19497,-0.26924,0.51144,-0.81605
536.4,-83.524,133.41,0.063429,-0.84456,-0.53168,-0.96124,-0.19493,0.19498,-0.26924,0.51144,-0.81605
536.18,-80.529,135.3,0.066394,-0.887,-0.45698,-0.96614,-0.17159,0.19268,-0.25328,0.48835,-0.83508
535.94,-77.535,136.84,0.066551,-0.88926,-0.45253,-0.96107,-0.17903,0.21047,-0.26916,0.43436,-0.85958
535.72,-74.531,138.36,0.067906,-0.90885,-0.41155,-0.96552,-0.16378,0.20237,-0.25319,0.40961,-0.87642
535.5,-71.538,139.72,0.06912,-0.92657,-0.36974,-0.96091,-0.16143,0.22492,-0.26909,0.35368,-0.89582
